%DataLog%
DataLogVersion : 1.1
15:09:31.680,0,36,-1,0,0,994,1714,0,-2147483617,427,2718,13496,457,0,0,2918,415,1851,-47,687,1000,0,0,68,457,0,250,83,415,65535,0,72,0,236,451,0,0,0,110,0,0,3470,1012,229,0,459,114,0,0,0,0,3588,3918,459,119,1046,229,2727,0,0,0,0,457,0,2930,11013,2,2,0,169,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287089,0,459,3556,0,0,0,1000,1,0,61,0,1,770,139,109,1,0,1013,0,0,-47,19,993,457,0,0,457
15:09:31.700,0,26,-1,0,0,994,1714,0,-2147483617,427,2728,13488,457,0,0,2918,416,1851,-41,687,1000,0,0,68,457,0,230,83,416,65535,0,72,0,236,451,0,0,0,110,0,0,3443,1087,229,0,459,114,0,0,0,0,3588,3908,459,119,1109,229,2683,0,0,0,0,457,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287089,0,459,3557,0,0,0,1000,1,0,61,0,1,770,139,109,1,0,1013,0,0,-41,94,993,457,0,0,457
15:09:31.720,0,16,5,0,0,994,1724,0,-2147483617,427,2727,13487,457,0,0,2849,416,1856,-41,687,1000,0,0,67,457,0,5495,84,416,65535,0,72,0,236,451,0,0,0,110,0,0,3430,1145,227,0,459,114,0,0,0,0,3557,3895,459,118,1154,227,2718,0,0,0,0,457,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287089,0,459,3557,0,0,0,1000,1,0,61,0,1,770,137,109,1,0,1013,0,0,-41,94,993,457,0,0,457
15:09:31.740,0,-1,-11,0,0,993,1734,0,-2147483617,427,2716,13488,456,0,0,2849,415,1860,-36,687,1000,0,0,66,456,0,230,83,415,65535,0,72,0,236,450,0,0,0,110,0,0,3449,1145,225,0,459,114,0,0,0,0,3567,3915,459,117,1177,225,2718,0,0,0,0,456,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287087,0,459,3556,0,0,0,1000,1,0,61,0,1,770,137,109,1,0,1013,0,0,-36,152,993,456,0,0,456
15:09:31.760,0,12,29,0,0,993,1740,0,-2147483617,427,2720,13483,458,0,0,2483,416,1863,-33,687,1000,0,0,66,458,0,-115,84,416,65535,0,72,0,237,452,0,0,0,110,0,0,3449,1177,224,0,459,114,0,0,0,0,3573,3915,459,117,1207,225,2736,0,0,0,0,457,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287087,0,459,3556,0,0,0,1000,1,0,61,0,1,770,138,109,1,0,1013,0,0,-33,184,993,458,0,0,458
15:09:31.780,0,1,46,0,0,995,1746,0,-2147483617,427,2714,13488,456,0,0,3024,415,1868,-29,687,1000,0,0,65,456,0,250,84,415,65535,0,72,0,237,450,0,0,0,110,0,0,3457,1216,224,0,459,114,0,0,0,0,3575,3908,459,117,1240,224,2718,0,0,0,0,458,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287087,0,459,3558,0,0,0,1000,1,0,61,0,1,770,138,109,1,0,1013,0,0,-29,223,993,458,0,0,456
15:09:31.800,0,-8,-22,0,0,995,1733,0,-2147483617,427,2708,13486,457,0,0,3024,415,1869,-28,687,1000,0,0,65,457,0,250,83,415,65535,0,72,0,237,451,0,0,0,110,0,0,3450,1235,223,0,459,114,0,0,0,0,3575,3918,459,116,1251,223,2692,0,0,0,0,455,0,0,11013,2,2,0,169,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287087,0,459,3555,0,0,0,1000,1,0,61,0,1,770,138,109,1,0,1013,0,0,-28,223,993,455,0,0,457
15:09:31.820,0,19,42,0,0,995,1752,0,-2147483617,427,2705,13486,458,0,0,2938,414,1871,-26,687,1000,0,0,65,458,0,250,84,414,65535,0,72,0,237,452,0,0,0,110,0,0,3465,1263,222,0,459,114,0,0,0,0,3564,3923,459,116,1266,222,2683,0,0,0,0,458,0,0,11013,2,2,0,169,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287087,0,459,3558,0,0,0,1000,1,0,61,0,1,770,138,109,1,0,1013,0,0,-26,270,993,458,0,0,458
15:09:31.840,0,19,-17,0,0,995,1757,0,-2147483617,427,2707,13488,458,0,0,2938,414,1873,-23,687,1000,0,0,65,458,0,90,84,414,65535,0,72,0,237,452,0,0,0,110,0,0,3465,1263,221,0,459,114,0,0,0,0,3583,3902,459,116,1277,221,2718,0,0,0,0,458,0,0,11013,2,2,0,169,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3667,0,2,-1792287086,0,459,3558,0,0,0,1000,1,0,61,0,1,770,138,109,1,0,1013,0,0,-23,270,993,458,0,0,458
15:09:31.860,0,42,-27,0,0,995,1777,0,-2147483617,427,2711,13493,460,0,0,2843,414,1883,-21,688,1000,0,0,65,460,0,5740,84,414,65535,0,72,0,238,454,0,0,0,111,0,0,3444,1277,221,0,457,114,0,0,0,0,3585,3918,457,116,1277,222,2683,0,0,0,0,460,0,0,11013,2,2,0,169,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3667,0,2,-1792287086,0,457,3558,0,0,0,1000,1,0,61,0,1,770,139,109,1,0,1013,0,0,-21,284,993,460,0,0,460
15:09:31.880,0,34,-22,0,0,994,1779,0,-2147483617,427,2722,13489,460,0,0,2843,415,1883,-20,688,1000,0,0,65,460,0,215,85,415,65535,0,72,0,238,454,0,0,0,111,0,0,3437,1274,222,0,457,114,0,0,0,0,3569,3921,457,116,1273,221,2718,0,0,0,0,460,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3667,0,2,-1792287086,0,457,3560,0,0,0,1000,1,0,61,0,1,770,139,110,1,0,1013,0,0,-20,281,993,460,0,0,460
15:09:31.900,0,22,107,0,0,994,1784,0,-2147483617,427,2721,13490,460,0,0,3028,415,1886,-17,688,1000,0,0,65,460,0,5430,85,415,65535,0,72,0,238,454,0,0,0,111,0,0,3455,1272,222,0,457,114,0,0,0,0,3569,3902,457,116,1269,222,2750,0,0,0,0,460,0,0,11013,2,2,0,167,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3667,0,2,-1792287086,0,457,3560,0,0,0,1000,1,0,61,0,1,770,138,110,1,0,1013,0,0,-17,281,993,460,0,0,460
15:09:31.920,0,-13,20,0,0,994,1770,0,-2147483617,427,2720,13485,458,0,0,3028,416,1879,-16,687,1000,0,0,65,458,0,260,85,416,65535,0,72,0,238,452,0,0,0,110,0,0,3450,1267,223,0,457,114,0,0,0,0,3550,3892,457,116,1270,223,2741,0,0,0,0,458,0,0,11013,2,2,0,167,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287086,0,457,3558,0,0,0,1000,1,0,61,0,1,770,137,110,1,0,1013,0,0,-16,279,993,458,0,0,458
15:09:31.940,0,-10,-10,0,0,995,1770,0,-2147483617,427,2726,13486,459,0,0,3028,416,1880,-16,687,1000,0,0,66,459,0,200,85,416,65535,0,72,0,238,453,0,0,0,110,0,0,3450,1267,224,0,457,114,0,0,0,0,3583,3905,457,117,1282,224,2741,0,0,0,0,459,0,0,11013,2,2,0,167,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287085,0,457,3558,0,0,0,1000,1,0,61,0,1,770,137,109,1,0,1013,0,0,-16,274,993,459,0,0,459
15:09:31.960,0,-23,-40,0,0,995,1774,0,-2147483617,427,2725,13493,457,0,0,2633,416,1882,-13,687,1000,0,0,66,457,0,250,85,416,65535,0,73,7,239,451,0,0,0,110,0,0,3425,1282,224,0,459,114,0,0,0,0,3585,3897,459,116,1267,223,2741,0,0,0,0,458,0,0,11013,2,2,0,167,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287085,0,459,3559,0,0,0,1000,1,0,61,0,1,770,139,109,1,0,1013,0,0,-13,289,993,457,0,0,457
15:09:31.980,0,-22,-21,0,0,993,1776,0,-2147483617,427,2724,13494,458,0,0,2630,416,1881,-13,687,1000,0,0,66,458,0,5460,85,416,65535,0,73,14,239,452,0,0,0,110,0,0,3443,1267,223,0,459,114,0,0,0,0,3557,3908,459,117,1256,223,2750,0,0,0,0,457,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287085,0,459,3557,0,0,0,1000,1,0,61,0,1,770,139,109,1,0,1013,0,0,-13,274,993,458,0,0,458
15:09:32.000,0,-19,-44,0,0,993,1777,0,-2147483617,427,2719,13493,457,0,0,2540,415,1881,-12,687,1000,0,0,66,457,0,200,85,415,65535,0,73,11,239,451,0,0,0,110,0,0,3455,1263,223,0,459,114,0,0,0,0,3557,3905,459,117,1267,224,2696,0,0,0,0,458,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287085,0,459,3558,0,0,0,1000,1,0,61,0,1,770,137,109,1,0,1013,0,0,-12,274,993,457,0,0,457
15:09:32.020,0,-4,20,0,0,993,1779,0,-2147483617,427,2719,13491,459,0,0,2540,416,1882,-11,687,1000,0,0,66,459,0,80,85,416,65535,0,73,7,239,453,0,0,0,110,0,0,3456,1261,224,0,459,114,0,0,0,0,3573,3887,459,117,1258,224,2718,0,0,0,0,456,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3667,0,2,-1792287085,0,459,3559,0,0,0,1000,1,0,61,0,1,770,138,109,1,0,1013,0,0,-11,270,993,459,0,0,459
15:09:32.040,0,35,97,0,0,995,1798,0,-2147483617,427,2718,13486,460,0,0,2972,414,1894,-10,688,1000,0,0,65,460,0,5595,85,414,65535,0,73,4,239,454,0,0,0,111,0,0,3456,1261,224,0,459,114,0,0,0,0,3582,3905,459,116,1262,224,2741,0,0,0,0,460,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287084,0,459,3559,0,0,0,1000,1,0,61,0,1,770,138,109,1,0,1013,0,0,-10,268,993,460,0,0,460
15:09:32.060,0,4,23,0,0,995,1782,0,-2147483617,427,2722,13489,458,0,0,2972,416,1886,-9,687,1000,0,0,66,458,0,185,85,416,65535,0,72,-3,240,452,0,0,0,110,0,0,3462,1262,224,0,459,114,0,0,0,0,3576,3913,459,117,1252,224,2741,0,0,0,0,458,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287084,0,459,3559,0,0,0,1000,1,0,61,0,1,770,139,109,1,0,1013,0,0,-9,269,993,458,0,0,458
15:09:32.080,0,40,6,0,0,994,1803,0,-2147483617,427,2723,13496,461,0,0,2692,415,1895,-7,688,1000,0,0,67,461,0,5400,85,415,65535,0,72,-13,240,455,0,0,0,111,0,0,3462,1265,226,0,459,114,0,0,0,0,3560,3915,459,118,1258,226,2763,0,0,0,0,461,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287084,0,459,3561,0,0,0,1000,1,0,61,0,1,770,138,110,1,0,1013,0,0,-7,272,993,461,0,0,461
15:09:32.100,0,8,48,0,0,994,1788,0,-2147483617,427,2722,13494,459,0,0,2692,416,1888,-6,687,1000,0,0,67,459,0,-75,85,416,65535,0,72,-12,240,453,0,0,0,110,0,0,3451,1263,228,0,459,114,0,0,0,0,3560,3910,459,118,1264,227,2696,0,0,0,0,459,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3176,3666,0,2,-1792287084,0,459,3559,0,0,0,1000,1,0,61,0,1,770,138,110,1,0,1013,0,0,-6,270,993,459,0,0,459
15:09:32.120,0,-4,-17,0,0,994,1789,0,-2147483617,427,2712,13500,459,0,0,2832,415,1888,-5,687,1000,0,0,67,459,0,4275,84,415,65535,0,72,-8,240,453,0,0,0,110,0,0,3451,1251,227,0,459,114,0,0,0,0,3592,3900,459,118,1243,228,2718,0,0,0,0,459,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287084,0,459,3559,0,0,0,1000,1,0,61,0,1,770,139,109,1,0,1013,0,0,-5,258,993,459,0,0,459
15:09:32.140,0,8,34,0,0,993,1806,0,-2147483617,427,2708,13496,460,0,0,2832,413,1896,-5,688,1000,0,0,67,460,0,5320,85,413,65535,0,72,-5,240,454,0,0,0,111,0,0,3443,1251,227,0,459,114,0,0,0,0,3601,3900,459,118,1234,227,2718,0,0,0,0,460,0,0,11013,2,2,0,169,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287082,0,459,3559,0,0,0,1000,1,0,61,0,1,770,139,109,1,0,1013,0,0,-5,258,993,460,0,0,460
15:09:32.160,0,20,-24,0,0,993,1805,0,-2147483617,427,2710,13494,461,0,0,2453,414,1895,-6,688,1000,0,0,67,461,0,230,85,414,65535,0,72,-3,241,455,0,0,0,111,0,0,3463,1234,227,0,459,114,0,0,0,0,3594,3900,459,118,1232,228,2683,0,0,0,0,461,0,0,11013,2,2,0,169,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287082,0,459,3560,0,0,0,1000,1,0,61,0,1,770,140,110,1,0,1013,0,0,-6,241,993,461,0,0,461
15:09:32.180,0,22,-54,0,0,993,1806,0,-2147483617,427,2714,13494,461,0,0,2623,414,1896,-5,688,1000,0,0,67,461,0,5580,85,414,65535,0,72,-1,241,455,0,0,0,111,0,0,3454,1229,227,0,458,114,0,0,0,0,3576,3926,458,118,1223,228,2714,0,0,0,0,461,0,0,11013,2,2,0,169,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287082,0,458,3561,0,0,0,1000,1,0,61,0,1,770,139,110,1,0,1013,0,0,-5,236,993,461,0,0,461
15:09:32.200,0,22,48,0,0,993,1808,0,-2147483617,427,2715,13487,462,0,0,2718,414,1897,-4,688,1000,0,0,67,462,0,230,85,414,65535,0,72,-1,241,456,0,0,0,111,0,0,3435,1220,227,0,458,114,0,0,0,0,3576,3897,458,118,1219,227,2683,0,0,0,0,461,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3667,0,2,-1792287082,0,458,3562,0,0,0,1000,1,0,61,0,1,770,138,110,1,0,1013,0,0,-4,236,993,462,0,0,462
15:09:32.220,0,11,-39,0,0,993,1808,0,-2147483617,427,2712,13489,461,0,0,2731,414,1897,-4,688,1000,0,0,67,461,0,5400,85,414,65535,0,72,0,241,455,0,0,0,111,0,0,3435,1213,227,0,458,114,0,0,0,0,3592,3905,458,118,1211,227,2683,0,0,0,0,462,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287082,0,458,3562,0,0,0,1000,1,0,61,0,1,770,139,110,1,0,1013,0,0,-4,227,993,462,0,0,461
15:09:32.240,0,-12,-7,0,0,994,1810,0,-2147483617,427,2710,13484,460,0,0,2731,414,1899,-3,688,1000,0,0,67,460,0,235,85,414,65535,0,72,0,241,454,0,0,0,111,0,0,3445,1213,227,0,458,114,0,0,0,0,3594,3879,458,118,1216,227,2705,0,0,0,0,460,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3176,3666,0,2,-1792287081,0,458,3560,0,0,0,1000,1,0,61,0,1,770,139,110,1,0,1013,0,0,-3,220,993,460,0,0,460
15:09:32.260,0,30,43,0,0,994,1812,0,-2147483617,427,2713,13487,463,0,0,2718,414,1900,-2,688,1000,0,0,67,463,0,-25,85,414,65535,0,72,0,242,457,0,0,0,111,0,0,3442,1216,228,0,458,114,0,0,0,0,3582,3908,458,118,1208,228,2750,0,0,0,0,463,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3176,3666,0,2,-1792287081,0,458,3563,0,0,0,1000,1,0,61,0,1,770,139,110,1,0,1013,0,0,-2,223,993,463,0,0,463
15:09:32.280,0,1,-63,0,0,994,1813,0,-2147483617,427,2718,13491,461,0,0,2756,414,1900,-1,688,1000,0,0,68,461,0,5490,86,414,65535,0,72,0,242,455,0,0,0,111,0,0,3452,1213,228,0,459,114,0,0,0,0,3574,3928,459,119,1207,228,2750,0,0,0,0,461,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3176,3666,0,2,-1792287081,0,459,3561,0,0,0,1000,1,0,61,0,1,770,139,110,1,0,1013,0,0,-1,220,993,461,0,0,461
15:09:32.300,0,38,66,0,0,994,1830,0,-2147483617,427,2731,13488,464,0,0,3005,416,1909,0,689,1000,0,0,68,464,0,250,86,416,65535,0,72,0,242,458,0,0,0,112,0,0,3452,1206,229,0,459,115,0,0,0,0,3574,3918,459,119,1204,229,2718,0,0,0,0,464,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3176,3666,0,2,-1792287081,0,459,3561,0,0,0,1000,1,0,61,0,1,770,138,110,1,0,1013,0,0,0,220,993,464,0,0,464
15:09:32.320,0,-6,-16,0,0,994,1817,0,-2147483617,427,2737,13489,461,0,0,3005,416,1902,1,688,1000,0,0,68,461,0,195,86,416,65535,0,72,0,242,455,0,0,0,111,0,0,3454,1202,229,0,459,115,0,0,0,0,3598,3910,459,119,1205,229,2718,0,0,0,0,461,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3176,3666,0,2,-1792287081,0,459,3564,0,0,0,1000,1,0,61,0,1,770,140,110,1,0,1013,0,0,1,213,993,461,0,0,461
15:09:32.340,0,-19,37,0,0,994,1817,0,-2147483617,427,2734,13483,461,0,0,2948,416,1902,1,688,1000,0,0,68,461,0,85,86,416,65535,0,72,0,242,455,0,0,0,111,0,0,3444,1202,229,0,459,115,0,0,0,0,3594,3890,459,119,1199,229,2718,0,0,0,0,461,0,0,11013,2,2,0,167,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287080,0,459,3561,0,0,0,1000,1,0,61,0,1,770,140,110,1,0,1013,0,0,1,209,993,461,0,0,461
15:09:32.360,0,-26,-82,0,0,994,1818,0,-2147483617,427,2730,13483,460,0,0,2948,416,1903,2,688,1000,0,0,68,460,0,5435,86,416,65535,0,72,0,242,454,0,0,0,111,0,0,3417,1199,229,0,459,115,0,0,0,0,3576,3913,459,119,1204,229,2741,0,0,0,0,460,0,0,11013,2,2,0,167,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287080,0,459,3560,0,0,0,1000,1,0,61,0,1,770,139,110,1,0,1013,0,0,2,206,993,460,0,0,460
15:09:32.380,0,-14,-15,0,0,994,1820,0,-2147483617,427,2724,13489,461,0,0,2548,415,1904,3,688,1000,0,0,68,461,0,250,86,415,65535,0,73,13,243,455,0,0,0,111,0,0,3452,1199,229,0,460,115,0,0,0,0,3587,3913,460,119,1197,229,2763,0,0,0,0,461,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287080,0,460,3561,0,0,0,1000,1,0,61,0,1,770,138,110,1,0,1013,0,0,3,206,993,461,0,0,461
15:09:32.400,0,8,-122,0,0,994,1822,0,-2147483617,427,2724,13490,462,0,0,2665,415,1905,4,688,1000,0,0,68,462,0,230,86,415,65535,0,73,14,243,456,0,0,0,111,0,0,3452,1196,229,0,460,115,0,0,0,0,3587,3918,460,119,1189,229,2714,0,0,0,0,462,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287080,0,460,3561,0,0,0,1000,1,0,61,0,1,770,139,110,1,0,1013,0,0,4,206,993,462,0,0,462
15:09:32.420,0,28,65,0,0,994,1824,0,-2147483617,427,2729,13491,463,0,0,2672,415,1913,5,688,1000,0,0,68,463,0,0,86,415,65535,0,73,10,243,457,0,0,0,112,0,0,3456,1194,230,0,460,115,0,0,0,0,3598,3908,460,119,1197,230,2750,0,0,0,0,462,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3550,3176,3666,0,2,-1792287080,0,460,3562,0,0,0,1000,1,0,61,0,1,770,140,110,1,0,1013,0,0,5,203,993,463,0,0,463
15:09:32.440,0,28,-7,0,0,994,1841,0,-2147483617,427,2724,13489,463,0,0,2913,415,1914,6,688,1000,0,0,68,463,0,4575,86,415,65535,0,73,6,243,457,0,0,0,112,0,0,3441,1194,230,0,460,114,0,0,0,0,3592,3921,460,119,1177,230,2741,0,0,0,0,464,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3176,3666,0,2,-1792287078,0,460,3564,0,0,0,1000,1,0,61,0,1,770,140,110,1,0,1013,0,0,6,201,993,464,0,0,463
15:09:32.460,0,2,22,0,0,994,1824,0,-2147483617,427,2721,13488,462,0,0,2913,415,1906,5,688,1000,0,0,68,462,0,210,86,415,65535,0,73,3,243,456,0,0,0,111,0,0,3459,1177,230,0,460,115,0,0,0,0,3565,3921,460,119,1181,230,2741,0,0,0,0,462,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3176,3666,0,2,-1792287078,0,460,3562,0,0,0,1000,1,0,61,0,1,770,139,110,1,0,1013,0,0,5,184,993,462,0,0,462
15:09:32.480,0,25,-32,0,0,994,1839,0,-2147483617,427,2718,13489,464,0,0,2705,414,1913,5,689,1000,0,0,68,464,0,545,86,414,65535,0,72,-10,244,458,0,0,0,112,0,0,3459,1178,230,0,459,115,0,0,0,0,3587,3918,459,119,1172,230,2705,0,0,0,0,464,0,0,11013,2,2,0,169,100,0,0,0,0,101,0,0,0,0,1,3551,3176,3666,0,2,-1792287078,0,459,3562,0,0,0,1000,1,0,61,0,1,770,138,110,1,0,1013,0,0,5,185,993,464,0,0,464
15:09:32.500,0,-7,-23,0,0,994,1825,0,-2147483617,427,2727,13490,462,0,0,2692,415,1906,6,688,1000,0,0,68,462,0,5545,86,415,65535,0,72,-13,244,456,0,0,0,111,0,0,3451,1176,230,0,459,115,0,0,0,0,3587,3918,459,119,1174,230,2763,0,0,0,0,462,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3176,3666,0,2,-1792287078,0,459,3564,0,0,0,1000,1,0,61,0,1,770,139,110,1,0,1013,0,0,6,185,993,462,0,0,462
15:09:32.520,0,3,-8,0,0,994,1827,0,-2147483617,427,2738,13488,463,0,0,2692,416,1907,7,688,1000,0,0,68,463,0,255,86,416,65535,0,72,-10,244,457,0,0,0,111,0,0,3437,1160,231,0,459,115,0,0,0,0,3593,3926,459,119,1157,230,2741,0,0,0,0,463,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3550,3175,3666,0,2,-1792287078,0,459,3563,0,0,0,1000,1,0,61,0,1,770,139,110,1,0,1013,0,0,7,183,993,463,0,0,463
15:09:32.540,0,-22,-1,0,0,994,1827,0,-2147483617,427,2733,13489,461,0,0,2637,416,1907,7,688,1000,0,0,68,461,0,185,86,416,65535,0,72,-6,244,455,0,0,0,111,0,0,3451,1160,232,0,459,115,0,0,0,0,3590,3918,459,120,1160,232,2741,0,0,0,0,461,0,0,11013,2,2,0,167,100,0,0,0,0,101,0,0,0,0,1,3550,3175,3666,0,2,-1792287077,0,459,3562,0,0,0,1000,1,0,61,0,1,770,139,110,1,0,1013,0,0,7,167,993,461,0,0,461
15:09:32.560,0,2,25,0,0,994,1829,0,-2147483617,427,2733,13488,463,0,0,2612,416,1908,8,688,1000,0,0,69,463,0,5,86,416,65535,0,72,-4,244,457,0,0,0,111,0,0,3439,1160,232,0,459,115,0,0,0,0,3586,3902,459,120,1156,233,2736,0,0,0,0,463,0,0,11013,2,2,0,167,100,0,0,0,0,101,0,0,0,0,1,3550,3175,3666,0,2,-1792287077,0,459,3563,0,0,0,1000,1,0,61,0,1,770,139,110,1,0,1013,0,0,8,167,993,463,0,0,463
15:09:32.580,0,-16,90,0,0,994,1829,0,-2147483617,427,2732,13492,461,0,0,2612,416,1908,8,688,1000,0,0,69,461,0,5360,86,416,65535,0,73,9,245,455,0,0,0,111,0,0,3439,1160,233,0,461,115,0,0,0,0,3607,3890,461,120,1154,233,2759,0,0,0,0,461,0,0,11013,2,2,0,167,100,0,0,0,0,101,0,0,0,0,1,3550,3176,3667,0,2,-1792287077,0,461,3563,0,0,0,1000,1,0,61,0,1,770,139,110,1,0,1013,0,0,8,167,993,461,0,0,461
15:09:32.600,0,-8,-29,0,0,994,1830,0,-2147483617,427,2737,13497,462,0,0,2923,416,1909,9,688,1000,0,0,69,462,0,5495,86,416,65535,0,73,13,245,456,0,0,0,111,0,0,3429,1151,233,0,461,115,0,0,0,0,3607,3923,461,120,1148,233,2763,0,0,0,0,462,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3550,3176,3666,0,2,-1792287077,0,461,3561,0,0,0,1000,1,0,61,0,1,770,140,110,1,0,1013,0,0,9,167,993,462,0,0,462
15:09:32.620,0,-10,49,0,0,994,1830,0,-2147483617,427,2743,13497,461,0,0,2923,417,1909,9,688,1000,0,0,69,461,0,5525,86,417,65535,0,73,10,245,455,0,0,0,111,0,0,3438,1140,233,0,461,115,0,0,0,0,3608,3928,461,120,1140,233,2741,0,0,0,0,461,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3550,3176,3666,0,2,-1792287077,0,461,3562,0,0,0,1000,1,0,61,0,1,770,140,110,1,0,1013,0,0,9,158,993,461,0,0,461
15:09:32.640,0,-6,-3,0,0,993,1832,0,-2147483617,427,2745,13493,462,0,0,2798,417,1909,10,688,1000,0,0,69,462,0,5555,86,417,65535,0,73,6,245,456,0,0,0,111,0,0,3462,1140,232,0,461,115,0,0,0,0,3581,3913,461,120,1129,233,2736,0,0,0,0,462,0,0,11013,2,2,0,167,100,0,0,0,0,101,0,0,0,0,1,3550,3175,3666,0,2,-1792287076,0,461,3561,0,0,0,1000,1,0,61,0,1,770,140,110,1,0,1013,0,0,10,147,993,462,0,0,462
15:09:32.660,0,-7,-49,0,0,993,1830,0,-2147483617,427,2737,13489,461,0,0,2672,417,1908,9,688,1000,0,0,69,461,0,250,86,417,65535,0,73,4,245,455,0,0,0,111,0,0,3443,1129,232,0,461,115,0,0,0,0,3597,3905,461,120,1134,233,2718,0,0,0,0,461,0,0,11013,2,2,0,167,100,0,0,0,0,101,0,0,0,0,1,3550,3175,3666,0,2,-1792287076,0,461,3562,0,0,0,1000,1,0,61,0,1,770,139,110,1,0,1013,0,0,9,136,993,461,0,0,461
15:09:32.680,0,-10,52,0,0,994,1832,0,-2147483617,427,2737,13486,461,0,0,2768,416,1910,10,688,1000,0,0,69,461,0,235,87,416,65535,0,73,2,246,455,0,0,0,111,0,0,3443,1129,233,0,463,115,0,0,0,0,3600,3915,463,120,1131,233,2696,0,0,0,0,461,0,0,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3550,3176,3666,0,2,-1792287076,0,463,3562,0,0,0,1000,1,0,61,0,1,770,140,110,1,0,1013,0,0,10,136,993,461,0,0,461
15:09:32.700,0,10,-66,0,0,994,1830,0,-2147483617,427,2734,13487,462,0,0,2768,416,1909,9,688,1000,0,0,69,462,0,195,86,416,65535,0,73,1,246,456,0,0,0,111,0,0,3433,1124,233,0,463,115,0,0,0,0,3600,3900,463,120,1125,233,2773,0,0,0,0,462,0,0,11013,2,2,0,169,100,0,0,0,0,101,0,0,0,0,1,3550,3175,3666,0,2,-1792287076,0,463,3562,0,0,0,1000,1,0,62,0,1,770,140,110,1,0,1013,0,0,9,136,993,462,0,0,462
